Distributor/Customer,Product,Plan/Customer,Channel
Cardinal,UltraSoft Lancet,ESI Ascent,RCW - Retail/Consumer/Wholesaler
Cardinal,UltraSoft Lancet,"OptumRx, Inc.",RCW - Retail/Consumer/Wholesaler
Cardinal,UltraSoft Lancet,Caremark PCS,RCW - Retail/Consumer/Wholesaler
Cardinal,UltraSoft Lancet,"Express Scripts, Inc.",RCW - Retail/Consumer/Wholesaler
Cardinal,UltraSoft Lancet,Emisar Pharmacy Services LLC,RCW - Retail/Consumer/Wholesaler
Cardinal,UltraSoft Lancet,"Zinc Health Services, LLC",RCW - Retail/Consumer/Wholesaler
Cardinal,UltraSoft Lancet,CVS,RCW - Retail/Consumer/Wholesaler
Cardinal,Ultra Strips,ESI Ascent,RCW - Retail/Consumer/Wholesaler
Cardinal,Ultra Strips,"OptumRx, Inc.",RCW - Retail/Consumer/Wholesaler
Cardinal,Ultra Strips,Caremark PCS,RCW - Retail/Consumer/Wholesaler
Cardinal,Ultra Strips,"Express Scripts, Inc.",RCW - Retail/Consumer/Wholesaler
Cardinal,Ultra Strips,Emisar Pharmacy Services LLC,RCW - Retail/Consumer/Wholesaler
Cardinal,Ultra Strips,"Zinc Health Services, LLC",RCW - Retail/Consumer/Wholesaler
Cardinal,Ultra Strips,CVS,RCW - Retail/Consumer/Wholesaler
Cardinal,Ultra Control Solution,ESI Ascent,RCW - Retail/Consumer/Wholesaler
Cardinal,Ultra Control Solution,"OptumRx, Inc.",RCW - Retail/Consumer/Wholesaler
Cardinal,Ultra Control Solution,Caremark PCS,RCW - Retail/Consumer/Wholesaler
Cardinal,Ultra Control Solution,"Express Scripts, Inc.",RCW - Retail/Consumer/Wholesaler
Cardinal,Ultra Control Solution,Emisar Pharmacy Services LLC,RCW - Retail/Consumer/Wholesaler
Cardinal,Ultra Control Solution,"Zinc Health Services, LLC",RCW - Retail/Consumer/Wholesaler
Cardinal,Ultra Control Solution,CVS,RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Strips,ESI Ascent,RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Strips,"OptumRx, Inc.",RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Strips,Caremark PCS,RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Strips,"Express Scripts, Inc.",RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Strips,Emisar Pharmacy Services LLC,RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Strips,"Zinc Health Services, LLC",RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Strips,CVS,RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Control Solution,ESI Ascent,RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Control Solution,"OptumRx, Inc.",RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Control Solution,Caremark PCS,RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Control Solution,"Express Scripts, Inc.",RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Control Solution,Emisar Pharmacy Services LLC,RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Control Solution,"Zinc Health Services, LLC",RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Control Solution,CVS,RCW - Retail/Consumer/Wholesaler
Cardinal,OT Verio Reflect,ESI Ascent,RCW - Retail/Consumer/Wholesaler
Cardinal,OT Verio Reflect,"OptumRx, Inc.",RCW - Retail/Consumer/Wholesaler
Cardinal,OT Verio Reflect,Caremark PCS,RCW - Retail/Consumer/Wholesaler
Cardinal,OT Verio Reflect,"Express Scripts, Inc.",RCW - Retail/Consumer/Wholesaler
Cardinal,OT Verio Reflect,Emisar Pharmacy Services LLC,RCW - Retail/Consumer/Wholesaler
Cardinal,OT Verio Reflect,"Zinc Health Services, LLC",RCW - Retail/Consumer/Wholesaler
Cardinal,OT Verio Reflect,CVS,RCW - Retail/Consumer/Wholesaler
Cardinal,Delica Lancet,ESI Ascent,RCW - Retail/Consumer/Wholesaler
Cardinal,Delica Lancet,"OptumRx, Inc.",RCW - Retail/Consumer/Wholesaler
Cardinal,Delica Lancet,Caremark PCS,RCW - Retail/Consumer/Wholesaler
Cardinal,Delica Lancet,"Express Scripts, Inc.",RCW - Retail/Consumer/Wholesaler
Cardinal,Delica Lancet,Emisar Pharmacy Services LLC,RCW - Retail/Consumer/Wholesaler
Cardinal,Delica Lancet,"Zinc Health Services, LLC",RCW - Retail/Consumer/Wholesaler
Cardinal,Delica Lancet,CVS,RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Meters,ESI Ascent,RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Meters,"OptumRx, Inc.",RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Meters,Caremark PCS,RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Meters,"Express Scripts, Inc.",RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Meters,Emisar Pharmacy Services LLC,RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Meters,"Zinc Health Services, LLC",RCW - Retail/Consumer/Wholesaler
Cardinal,Verio Meters,CVS,RCW - Retail/Consumer/Wholesaler
McKesson,UltraSoft Lancet,ESI Ascent,RCW - Retail/Consumer/Wholesaler
McKesson,UltraSoft Lancet,"OptumRx, Inc.",RCW - Retail/Consumer/Wholesaler
McKesson,UltraSoft Lancet,Caremark PCS,RCW - Retail/Consumer/Wholesaler
McKesson,UltraSoft Lancet,"Express Scripts, Inc.",RCW - Retail/Consumer/Wholesaler
McKesson,UltraSoft Lancet,Emisar Pharmacy Services LLC,RCW - Retail/Consumer/Wholesaler
McKesson,UltraSoft Lancet,"Zinc Health Services, LLC",RCW - Retail/Consumer/Wholesaler
McKesson,UltraSoft Lancet,CVS,RCW - Retail/Consumer/Wholesaler
McKesson,Ultra Strips,ESI Ascent,RCW - Retail/Consumer/Wholesaler
McKesson,Ultra Strips,"OptumRx, Inc.",RCW - Retail/Consumer/Wholesaler
McKesson,Ultra Strips,Caremark PCS,RCW - Retail/Consumer/Wholesaler
McKesson,Ultra Strips,"Express Scripts, Inc.",RCW - Retail/Consumer/Wholesaler
McKesson,Ultra Strips,Emisar Pharmacy Services LLC,RCW - Retail/Consumer/Wholesaler
